Practical 1 - PDB
Alicia Mañas, Lídia Sanchez and Paula Artiz

Exercise 7 - Inputs and outputs

# 1. Structure: 1UBQ
Input: 
Output:

# 2. Structure: 4HHB
Input: python Exercise_7.py 4HHB.pdb 9 7
Output:
Residue 1 is ASN
Residue 2 is LYS

Atom1 Atom2 dist1 dist2
-------------------------
<Atom N> <Atom N> 4.463666 4.463666
<Atom N> <Atom CA> 4.1775947 4.1775947
<Atom N> <Atom C> 3.3337655 3.3337655
<Atom N> <Atom O> 3.4365046 3.4365044
<Atom N> <Atom CB> 5.6454206 5.6454206
<Atom N> <Atom CG> 6.7590528 6.7590528
<Atom N> <Atom CD> 8.16892 8.16892
<Atom N> <Atom CE> 9.069488 9.069488
<Atom N> <Atom NZ> 10.126722 10.126722
<Atom CA> <Atom N> 5.3673067 5.3673067
<Atom CA> <Atom CA> 5.1705256 5.1705256
<Atom CA> <Atom C> 4.416961 4.416961
<Atom CA> <Atom O> 4.298103 4.298103
<Atom CA> <Atom CB> 6.705973 6.705973
<Atom CA> <Atom CG> 7.7263737 7.7263737
<Atom CA> <Atom CD> 9.229757 9.229757
<Atom CA> <Atom CE> 10.067674 10.067674
<Atom CA> <Atom NZ> 11.204329 11.204329
<Atom C> <Atom N> 5.9492817 5.949282
<Atom C> <Atom CA> 5.4526353 5.4526353
<Atom C> <Atom C> 4.632241 4.632241
<Atom C> <Atom O> 4.1182203 4.1182203
<Atom C> <Atom CB> 6.9620924 6.9620924
<Atom C> <Atom CG> 7.997659 7.997659
<Atom C> <Atom CD> 9.531033 9.531033
<Atom C> <Atom CE> 10.432103 10.432104
<Atom C> <Atom NZ> 11.542542 11.5425415
<Atom O> <Atom N> 7.0523486 7.0523486
<Atom O> <Atom CA> 6.5368786 6.5368786
<Atom O> <Atom C> 5.6848173 5.684817
<Atom O> <Atom O> 5.0696416 5.0696416
<Atom O> <Atom CB> 8.028081 8.028081
<Atom O> <Atom CG> 9.06006 9.06006
<Atom O> <Atom CD> 10.595284 10.595284
<Atom O> <Atom CE> 11.5008745 11.5008745
<Atom O> <Atom NZ> 12.608143 12.608143
<Atom CB> <Atom N> 5.4597144 5.4597144
<Atom CB> <Atom CA> 5.678002 5.678002
<Atom CB> <Atom C> 5.2853837 5.2853837
<Atom CB> <Atom O> 5.337054 5.3370543
<Atom CB> <Atom CB> 7.2209506 7.2209506
<Atom CB> <Atom CG> 8.003755 8.003755
<Atom CB> <Atom CD> 9.575511 9.575511
<Atom CB> <Atom CE> 10.223079 10.223078
<Atom CB> <Atom NZ> 11.490539 11.490539
<Atom CG> <Atom N> 5.9130263 5.9130263
<Atom CG> <Atom CA> 6.3503547 6.3503547
<Atom CG> <Atom C> 5.990629 5.990629
<Atom CG> <Atom O> 6.2497106 6.2497106
<Atom CG> <Atom CB> 7.812833 7.812833
<Atom CG> <Atom CG> 8.567236 8.567236
<Atom CG> <Atom CD> 10.049579 10.049579
<Atom CG> <Atom CE> 10.633831 10.633831
<Atom CG> <Atom NZ> 11.884941 11.88494
<Atom OD1> <Atom N> 6.6575613 6.6575613
<Atom OD1> <Atom CA> 6.9612617 6.9612617
<Atom OD1> <Atom C> 6.4026594 6.4026594
<Atom OD1> <Atom O> 6.640394 6.6403947
<Atom OD1> <Atom CB> 8.386229 8.386229
<Atom OD1> <Atom CG> 9.267056 9.267056
<Atom OD1> <Atom CD> 10.670371 10.670371
<Atom OD1> <Atom CE> 11.335744 11.335744
<Atom OD1> <Atom NZ> 12.502565 12.502565
<Atom ND2> <Atom N> 6.2423344 6.2423344
<Atom ND2> <Atom CA> 6.941892 6.9418926
<Atom ND2> <Atom C> 6.806347 6.806347
<Atom ND2> <Atom O> 7.15895 7.15895
<Atom ND2> <Atom CB> 8.349589 8.349589
<Atom ND2> <Atom CG> 8.92204 8.92204
<Atom ND2> <Atom CD> 10.404612 10.404612
<Atom ND2> <Atom CE> 10.835015 10.835015
<Atom ND2> <Atom NZ> 12.155765 12.155765
